sls_order_id,sls_order_created_by,sls_order_created_at,sls_order_changed_by,sls_order_changed_at,sls_order_fisc_variant,sls_order_fiscal_year_period,sls_order_partner_id,sls_order_org,sls_order_currency,sls_order_gross_amount,sls_order_net_amount,sls_order_tax_amount,sls_order_lifecycle_status,sls_order_billing_status,sls_order_delivery_status,dwh_create_date
2018-03-19,4,2018-03-21,K4,2018-03-31,100000024,APJ,USD,95561,83615,875,11945,125,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-03-20,8,2018-03-22,K4,2018-03-31,100000038,EMEA,USD,2288,2002,0,286,0,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-03-21,6,2018-03-26,K4,2018-03-31,100000014,EMEA,USD,60113,52598,875,7514,125,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-03-21,8,2018-03-25,K4,2018-03-31,100000009,EMEA,USD,75646,66190,250,9455,750,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-03-24,4,2018-03-26,K4,2018-03-31,100000020,APJ,USD,56388,49339,500,7048,500,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-03-27,4,2018-04-01,K4,2018-03-31,100000021,APJ,USD,21980,19232,500,2747,500,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-03-28,5,2018-04-01,K4,2018-03-31,100000022,APJ,USD,15643,13687,625,1955,375,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-03-29,2,2018-03-31,K4,2018-03-31,100000039,EMEA,USD,23778,20805,750,2972,250,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-03-30,9,2018-04-03,K4,2018-03-31,100000030,AMER,USD,37718,33003,250,4714,750,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-04-01,3,2018-04-04,K4,2018-04-30,100000014,EMEA,USD,70615,61788,125,8826,875,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-04-03,1,2018-04-04,K4,2018-04-30,100000033,AMER,USD,98082,85821,750,12260,250,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-04-06,9,2018-04-10,K4,2018-04-30,100000034,AMER,USD,29441,25760,875,3680,125,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-04-07,7,2018-04-09,K4,2018-04-30,100000000,AMER,USD,82715,72375,625,10339,375,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-04-10,2,2018-04-12,K4,2018-04-30,100000009,EMEA,USD,50763,44417,625,6345,375,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-04-13,4,2018-04-14,K4,2018-04-30,100000015,APJ,USD,55380,48457,500,6922,500,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-04-15,3,2018-04-19,K4,2018-04-30,100000008,EMEA,USD,52312,45773,0,6539,0,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-04-16,11,2018-04-19,K4,2018-04-30,100000003,AMER,USD,1598,1398,250,199,750,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-04-19,9,2018-04-22,K4,2018-04-30,100000004,AMER,USD,157214,137562,250,19651,750,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-04-20,4,2018-04-22,K4,2018-04-30,100000023,APJ,USD,86746,75902,750,10843,250,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-04-22,4,2018-04-23,K4,2018-04-30,100000016,APJ,USD,79857,69874,875,9982,125,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-04-24,13,2018-04-25,K4,2018-04-30,100000032,AMER,USD,3245,2839,375,405,625,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-04-24,6,2018-04-28,K4,2018-04-30,100000029,EMEA,USD,30531,26714,625,3816,375,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-04-24,6,2018-04-26,K4,2018-04-30,100000010,EMEA,USD,61101,53463,375,7637,625,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-04-26,2,2018-04-30,K4,2018-04-30,100000009,EMEA,USD,60306,52767,750,7538,250,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-04-27,9,2018-05-02,K4,2018-04-30,100000034,AMER,USD,51608,45157,0,6451,0,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-04-27,4,2018-04-29,K4,2018-04-30,100000023,APJ,USD,20880,18270,0,2610,0,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-04-27,5,2018-04-28,K4,2018-04-30,100000021,APJ,USD,127657,111699,875,15957,125,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-04-28,8,2018-04-30,K4,2018-04-30,100000006,EMEA,USD,8091,7079,625,1011,375,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-05-01,6,2018-05-03,K4,2018-05-31,100000028,EMEA,USD,115705,101241,875,14463,125,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-05-04,5,2018-05-07,K4,2018-05-31,100000015,APJ,USD,97518,85328,250,12189,750,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-05-06,1,2018-05-11,K4,2018-05-31,100000033,AMER,USD,102586,89762,750,12823,250,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-05-06,4,2018-05-08,K4,2018-05-31,100000017,APJ,USD,28086,24575,250,3510,750,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-05-09,10,2018-05-11,K4,2018-05-31,100000001,AMER,USD,62302,54514,250,7787,750,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-05-11,1,2018-05-16,K4,2018-05-31,100000032,AMER,USD,59180,51782,500,7397,500,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-05-13,13,2018-05-17,K4,2018-05-31,100000004,AMER,USD,103772,90800,500,12971,500,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-05-16,1,2018-05-19,K4,2018-05-31,100000032,AMER,USD,24845,21739,375,3105,625,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-05-19,3,2018-05-22,K4,2018-05-31,100000012,EMEA,USD,12989,11365,375,1623,625,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-05-19,3,2018-05-23,K4,2018-05-31,100000035,EMEA,USD,29118,25478,250,3639,750,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-05-19,6,2018-05-23,K4,2018-05-31,100000027,EMEA,USD,87561,76615,875,10945,125,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-05-21,10,2018-05-25,K4,2018-05-31,100000002,AMER,USD,48373,42326,375,6046,625,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-05-23,14,2018-05-24,K4,2018-05-31,100000004,AMER,USD,21695,18983,125,2711,875,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-05-25,3,2018-05-26,K4,2018-05-31,100000029,EMEA,USD,70368,61572,0,8796,0,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-05-28,10,2018-06-02,K4,2018-05-31,100000002,AMER,USD,73949,64705,375,9243,625,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-05-30,13,2018-06-03,K4,2018-05-31,100000033,AMER,USD,41484,36298,500,5185,500,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-06-01,10,2018-06-03,K4,2018-06-30,100000001,AMER,USD,86264,75481,0,10783,0,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-06-03,2,2018-06-07,K4,2018-06-30,100000035,EMEA,USD,28191,24667,125,3523,875,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-06-06,2,2018-06-09,K4,2018-06-30,100000037,EMEA,USD,42500,37187,500,5312,500,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-06-09,4,2018-06-11,K4,2018-06-30,100000020,APJ,USD,43266,37857,750,5408,250,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-06-09,4,2018-06-13,K4,2018-06-30,100000018,APJ,USD,26337,23044,875,3292,125,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-06-12,8,2018-06-17,K4,2018-06-30,100000014,EMEA,USD,9593,8393,875,1199,125,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-06-12,8,2018-06-15,K4,2018-06-30,100000029,EMEA,USD,97311,85147,125,12163,875,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-06-14,12,2018-06-15,K4,2018-06-30,100000032,AMER,USD,59317,51902,375,7414,625,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-06-15,4,2018-06-16,K4,2018-06-30,100000024,APJ,USD,109554,95859,750,13694,250,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-06-17,5,2018-06-19,K4,2018-06-30,100000015,APJ,USD,41279,36119,125,5159,875,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-06-19,6,2018-06-23,K4,2018-06-30,100000014,EMEA,USD,53830,47101,250,6728,750,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-06-21,13,2018-06-23,K4,2018-06-30,100000001,AMER,USD,46601,40775,875,5825,125,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-06-22,8,2018-06-26,K4,2018-06-30,100000026,EMEA,USD,7191,6292,125,898,875,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-06-25,8,2018-06-30,K4,2018-06-30,100000010,EMEA,USD,96695,84608,125,12086,875,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-06-28,8,2018-06-30,K4,2018-06-30,100000008,EMEA,USD,17510,15321,250,2188,750,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-06-30,14,2018-07-04,K4,2018-06-30,100000030,AMER,USD,55179,48281,625,6897,375,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-07-03,3,2018-07-06,K4,2018-07-31,100000005,EMEA,USD,44294,38757,250,5536,750,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-07-05,12,2018-07-08,K4,2018-07-31,100000034,AMER,USD,86805,75954,375,10850,625,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-07-06,11,2018-07-08,K4,2018-07-31,100000000,AMER,USD,55623,48670,125,6952,875,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-07-06,4,2018-07-10,K4,2018-07-31,100000022,APJ,USD,54990,48116,250,6873,750,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-07-07,3,2018-07-10,K4,2018-07-31,100000009,EMEA,USD,65091,56954,625,8136,375,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-07-07,2,2018-07-12,K4,2018-07-31,100000026,EMEA,USD,30464,26656,0,3808,0,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-07-10,4,2018-07-13,K4,2018-07-31,100000017,APJ,USD,62204,54428,500,7775,500,Cancelled,Cancelled,Cancelled,2025-03-16 11:10:39.0400000
2018-07-12,9,2018-07-15,K4,2018-07-31,100000001,AMER,USD,107321,93905,875,13415,125,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-07-13,12,2018-07-16,K4,2018-07-31,100000034,AMER,USD,14807,12956,125,1850,875,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-07-15,12,2018-07-17,K4,2018-07-31,100000003,AMER,USD,75693,66231,375,9461,625,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-07-16,3,2018-07-17,K4,2018-07-31,100000036,EMEA,USD,4392,3843,0,549,0,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-07-19,8,2018-07-22,K4,2018-07-31,100000027,EMEA,USD,12495,10933,125,1561,875,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-07-21,4,2018-07-24,K4,2018-07-31,100000015,APJ,USD,66584,58261,0,8323,0,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-07-22,4,2018-07-25,K4,2018-07-31,100000019,APJ,USD,71699,62736,625,8962,375,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-07-22,4,2018-07-26,K4,2018-07-31,100000016,APJ,USD,81501,71313,375,10187,625,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-07-23,5,2018-07-28,K4,2018-07-31,100000021,APJ,USD,55266,48357,750,6908,250,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-07-24,5,2018-07-27,K4,2018-07-31,100000020,APJ,USD,35318,30903,250,4414,750,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-07-24,1,2018-07-25,K4,2018-07-31,100000033,AMER,USD,43924,38433,500,5490,500,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-07-26,3,2018-07-27,K4,2018-07-31,100000008,EMEA,USD,71289,62377,875,8911,125,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-07-26,6,2018-07-29,K4,2018-07-31,100000028,EMEA,USD,32093,28081,375,4011,625,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-07-27,3,2018-07-28,K4,2018-07-31,100000006,EMEA,USD,193987,169738,625,24248,375,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-07-27,4,2018-07-29,K4,2018-07-31,100000023,APJ,USD,51985,45486,875,6498,125,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-07-27,1,2018-07-28,K4,2018-07-31,100000032,AMER,USD,29097,25459,875,3637,125,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-07-30,3,2018-08-01,K4,2018-07-31,100000005,EMEA,USD,109947,96203,625,13743,375,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-08-02,6,2018-08-05,K4,2018-08-31,100000038,EMEA,USD,110778,96930,750,13847,250,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-08-05,10,2018-08-10,K4,2018-08-31,100000001,AMER,USD,86689,75852,875,10836,125,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-08-08,8,2018-08-09,K4,2018-08-31,100000029,EMEA,USD,17493,15306,375,2186,625,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-08-11,5,2018-08-15,K4,2018-08-31,100000016,APJ,USD,6003,5252,625,750,375,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-08-14,5,2018-08-16,K4,2018-08-31,100000024,APJ,USD,33409,29232,875,4176,125,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-08-17,4,2018-08-20,K4,2018-08-31,100000020,APJ,USD,131393,114968,875,16424,125,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-08-20,3,2018-08-23,K4,2018-08-31,100000009,EMEA,USD,47816,41839,0,5977,0,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-08-20,2,2018-08-21,K4,2018-08-31,100000007,EMEA,USD,55372,48450,500,6921,500,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-08-20,12,2018-08-25,K4,2018-08-31,100000033,AMER,USD,81833,71603,875,10229,125,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-08-23,6,2018-08-24,K4,2018-08-31,100000014,EMEA,USD,51576,45129,0,6447,0,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-08-23,5,2018-08-28,K4,2018-08-31,100000015,APJ,USD,99871,87387,125,12483,875,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-08-25,5,2018-08-30,K4,2018-08-31,100000023,APJ,USD,47703,41740,125,5962,875,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-08-28,11,2018-08-30,K4,2018-08-31,100000004,AMER,USD,33890,29653,750,4236,250,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-08-29,5,2018-09-01,K4,2018-08-31,100000020,APJ,USD,21862,19129,250,2732,750,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-09-01,4,2018-09-05,K4,2018-09-30,100000023,APJ,USD,60566,52995,250,7570,750,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-09-01,8,2018-09-02,K4,2018-09-30,100000007,EMEA,USD,40539,35471,625,5067,375,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-09-03,5,2018-09-05,K4,2018-09-30,100000020,APJ,USD,90216,78939,0,11277,0,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-09-03,2,2018-09-06,K4,2018-09-30,100000036,EMEA,USD,45043,39412,625,5630,375,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-09-03,14,2018-09-06,K4,2018-09-30,100000004,AMER,USD,109812,96085,500,13726,500,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-09-06,4,2018-09-10,K4,2018-09-30,100000018,APJ,USD,62687,54851,125,7835,875,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-09-06,5,2018-09-09,K4,2018-09-30,100000023,APJ,USD,72691,63604,625,9086,375,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-09-08,3,2018-09-10,K4,2018-09-30,100000039,EMEA,USD,14874,13014,750,1859,250,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-09-11,2,2018-09-12,K4,2018-09-30,100000014,EMEA,USD,64433,56378,875,8054,125,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-09-12,4,2018-09-13,K4,2018-09-30,100000016,APJ,USD,69265,60606,875,8658,125,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-09-12,2,2018-09-15,K4,2018-09-30,100000037,EMEA,USD,124062,108554,250,15507,750,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-09-15,8,2018-09-20,K4,2018-09-30,100000035,EMEA,USD,70063,61305,125,8757,875,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-09-15,2,2018-09-18,K4,2018-09-30,100000039,EMEA,USD,108752,95158,0,13594,0,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-09-17,9,2018-09-20,K4,2018-09-30,100000003,AMER,USD,105359,92189,125,13169,875,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-09-19,2,2018-09-22,K4,2018-09-30,100000011,EMEA,USD,80064,70056,0,10008,0,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-09-22,8,2018-09-24,K4,2018-09-30,100000011,EMEA,USD,52131,45614,625,6516,375,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-09-25,6,2018-09-29,K4,2018-09-30,100000028,EMEA,USD,54468,47659,500,6808,500,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-09-26,2,2018-09-29,K4,2018-09-30,100000039,EMEA,USD,9889,8652,875,1236,125,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-09-29,9,2018-10-04,K4,2018-09-30,100000002,AMER,USD,29389,25715,375,3673,625,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-09-29,3,2018-10-02,K4,2018-09-30,100000025,EMEA,USD,59089,51702,875,7386,125,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-09-29,12,2018-10-03,K4,2018-09-30,100000004,AMER,USD,33252,29095,500,4156,500,Cancelled,Cancelled,Cancelled,2025-03-16 11:10:39.0400000
2018-09-29,2,2018-10-03,K4,2018-09-30,100000005,EMEA,USD,112475,98415,625,14059,375,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-10-01,8,2018-10-04,K4,2018-10-31,100000009,EMEA,USD,77065,67431,875,9633,125,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-10-02,12,2018-10-07,K4,2018-10-31,100000003,AMER,USD,23589,20640,375,2948,625,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-10-02,6,2018-10-05,K4,2018-10-31,100000025,EMEA,USD,126222,110444,250,15777,750,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-10-05,12,2018-10-10,K4,2018-10-31,100000002,AMER,USD,1245,1089,375,155,625,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-10-07,3,2018-10-11,K4,2018-10-31,100000009,EMEA,USD,59796,52321,500,7474,500,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
2018-10-07,4,2018-10-12,K4,2018-10-31,100000021,APJ,USD,153971,134724,625,19246,375,Completed,Completed,Completed,2025-03-16 11:10:39.0400000
